Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Value,Token
"0x26a3c196a95283f747dacc88a972e9a4c86f6df0a3c23a2fc9bfe28722a98b78","Success","Claim","19748086","2024-04-27 17:14:11","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xFb2Fc0c2114aDb3c27F44Dde9515018C8Aac181a","","1,818.18181818","Ondo (ONDO)"
"0x12cc095f28e15dd1ea71908e8c6aa9ffc01de72b26a0b7e850a66e08487f4e8f","Success","Execute","19746145","2024-04-27 10:43:23","0xA221F423f8139B6C602e7E45f8cEe38fb3824459","Uniswap V2: MISTRAL AI","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","9,499,145.62869027"," ERC-20: Mistral AI"
"0x369a8061862f67bcb635cdc06a94d9a5b2ad3a79492dc521c48625fb7eb554e9","Success","Claim","19741253","2024-04-26 18:17:11","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xEF1C910374E8015822Bbe10fC2811f25e3c32D22","","1,818.18181818","Ondo (ONDO)"
"0x223fb8c43d1a4756d213b7d02a480180715d8400e98a3b9c81806a45b7288e4c","Success","Claim","19741204","2024-04-26 18:06:59","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x5a0970Dd1202Af4Ef90197710119bb2660F18FB3","","1,818.18181818","Ondo (ONDO)"
"0x18a729073455946e6458a4e715929ca366753f555df19830d08174d5e73aa00f","Success","Execute","19741183","2024-04-26 18:02:47","0x672F9bdaac8cb33d389f706587374a1936b980e5","Uniswap V2: AERO 5","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","16,869,146.40167137"," ERC-20: Aerodrom"
"0x25054804f1992495b4eff907ebdcdc2429b744adc0fe67b0757678e73565f545","Success","Claim","19741146","2024-04-26 17:55:23","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x08938E9dAb828e69D26DA2550bc6C5c937d700Eb","","1,818.18181818","Ondo (ONDO)"
"0x220e74c40fdf887e0a318223071c2a140bdc0e33cf15e0a3d45db0b07c6febe9","Success","Claim","19741094","2024-04-26 17:44:47","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xC47E0B06D7470f003589b25f6AdBB4098B98084A","","1,818.18181818","Ondo (ONDO)"
"0x84fa10e9207ac52d10e8cfb78b18a5338ece49e294b8a9bd6f1926415b80b1d4","Success","Claim","19741050","2024-04-26 17:35:47","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x0062c8c17b6FbD61860907eCFb3B02f0E26509E4","","1,818.18181818","Ondo (ONDO)"
"0xc99a09a30a118fded5904f7fae770be26df95ceb11f39042849b50c6aa1f4f34","Success","Claim","19741005","2024-04-26 17:26:47","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xAb41276E0C22308E8b49391ac6a983770AC135a6","","1,818.18181818","Ondo (ONDO)"
"0x0853ded891b098fb4da4150a4b098dd17ac7e39bfd0f044600078742f8d2118c","Success","Claim","19740878","2024-04-26 17:01:11","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xfbBECddA03E403BECbD7b84444518b1D4217107a","","1,818.18181818","Ondo (ONDO)"
"0x056b7f9d9beb25037a02278bf0bba1964e4df6f6971d81e3cedd55a566f9a75f","Success","Claim","19740830","2024-04-26 16:51:35","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x6728Bef87Ec65E94F29C72D0BB5fb85d0bC6d245","","1,818.18181818","Ondo (ONDO)"
"0xed20c4c8274902cc304c50657e90e8000ccdfb33be614559be29f223425af3eb","Success","Claim","19740792","2024-04-26 16:43:47","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0x4423491c2Cd72De7Fe235a5AfD8A0d1C0373d07A","","1,818.18181818","Ondo (ONDO)"
"0x3b1d389aa09a428286b903b115ae9d43611f250f411ca9036e9fd8f567aa6424","Success","Claim","19740746","2024-04-26 16:34:35","0x677FD4Ed8aE623f2f625DEB2D64F2070E46cA1A1","","0xbCA512458713E2D1b6350EE3b62ccB6fa9EA5F7B","","1,818.18181818","Ondo (ONDO)"
